Season,Team,Score,OpponentScore,TotalScore,Temperature,Humidity,WindSpeed,OverUnder,PointSpread,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPosession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,ReturnYards,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Safeties,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPosession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentReturnYards,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentSafeties,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,QuarterbackHitsDifferential,TacklesForLossDifferential,QuarterbackSacksDifferential,TacklesForLossPercentage,QuarterbackHitsPercentage,TimesSackedPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,OpponentQuarterbackHitsDifferential,OpponentTacklesForLossDifferential,OpponentQuarterbackSacksDifferential,OpponentTacklesForLossPercentage,OpponentQuarterbackHitsPercentage,OpponentTimesSackedPercentage,Kickoffs,KickoffsInEndZone,KickoffTouchbacks,PuntsHadBlocked,PuntNetAverage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,FieldGoalsHadBlocked,PuntReturns,PuntReturnYards,KickReturns,KickReturnYards,InterceptionReturns,InterceptionReturnYards,OpponentKickoffs,OpponentKickoffsInEndZone,OpponentKickoffTouchbacks,OpponentPuntsHadBlocked,OpponentPuntNetAverage,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,OpponentFieldGoalsHadBlocked,OpponentPuntReturns,OpponentPuntReturnYards,OpponentKickReturns,OpponentKickReturnYards,OpponentInterceptionReturns,OpponentInterceptionReturnYards
2012,ARI,250,357,607,63,48,2,40.4,5.4,51,85,36,75,3,29:19,246,58,168,20,1018,4209,4.1,25,352,1204,3.4,10,608,337,3005,11,21,4.9,8.9,55.4,60.51,230,58,25.2,24,10,41.7,40,16,16,12,747,102,857,25,13,58,378,83,69,0,112,5209,46.5,34,33,-1,60,136,97,61,3,31:19,288,107,160,21,1041,5405,5.2,40,506,2192,4.3,12,497,270,3213,20,22,6.5,11.9,54.3,69.26,222,73,32.9,9,4,44.4,45,20,27,16,794,100,810,17,11,38,228,97,94,1,93,4166,44.8,33,34,1,40.0,75.0,-14,-25,-20,13.6,15.5,8.7,44.4,59.3,14,25,20,26.7,14.6,7.1,64,51,29,0,41.3,25,25,0,0,0,0,0,28,25,1,54,441,40,930,22,306,80,70,40,1,39.3,38,38,0,2,1,0,0,35,25,2,48,415,32,846,21,381
2012,ATL,419,299,718,69,48,3,48.1,-3.1,91,131,68,129,0,31:52,343,70,247,26,1021,5906,5.8,46,378,1397,3.7,12,615,422,4509,32,14,7.3,10.7,68.6,97.67,204,92,45.1,8,2,25.0,63,37,36,24,451,55,415,9,4,28,210,63,70,0,62,2847,45.9,18,31,13,59,101,55,84,0,29:08,298,99,189,10,991,5849,5.9,31,411,1971,4.8,16,551,337,3878,14,20,7.0,11.5,61.2,75.72,200,81,40.5,13,6,46.2,42,19,25,14,399,83,641,16,11,29,182,84,69,1,64,3065,47.9,31,18,-13,58.7,66.7,-21,1,1,17.0,10.9,4.4,45.2,56.0,21,-1,-1,18.3,13.1,5.0,94,83,45,2,39.9,44,44,0,1,0,1,0,38,33,0,26,209,27,640,20,250,73,63,46,0,42.5,30,30,0,1,0,0,0,32,27,0,26,241,48,1065,14,158
2012,BAL,398,344,742,58,57,6,44.8,-2.0,88,108,98,101,3,29:40,314,98,182,34,1042,5640,5.4,44,444,1901,4.3,17,560,334,3739,22,11,6.7,11.2,59.6,84.52,217,80,36.9,14,6,42.9,49,28,24,18,600,121,1127,14,5,38,257,85,80,0,83,3911,47.1,16,25,9,70,103,86,82,3,32:25,326,105,187,34,1086,5615,5.2,33,492,1965,4.0,15,557,335,3650,15,13,6.6,10.9,60.1,78.76,232,83,35.8,12,6,50.0,53,23,23,16,614,107,929,23,12,37,250,65,72,1,89,4113,46.2,25,16,-9,57.1,75.0,20,8,-1,16.3,14.3,6.4,43.4,69.6,-20,-8,1,16.2,10.9,6.2,89,79,49,0,41.3,42,42,0,1,1,1,0,33,30,0,43,404,60,1636,13,196,85,66,23,0,40.7,31,31,0,1,0,1,1,39,37,0,49,383,37,859,11,231
2012,BUF,344,435,779,57,61,8,45.5,2.0,84,109,78,70,3,30:11,301,103,176,22,983,5486,5.6,40,442,2217,5.0,12,511,309,3269,24,17,6.4,10.6,60.5,80.92,198,77,38.9,8,5,62.5,48,24,20,14,623,104,871,23,17,30,161,66,72,1,80,3542,44.3,34,21,-13,89,115,109,122,0,30:03,349,136,182,31,1042,5806,5.6,53,470,2333,5.0,23,536,306,3473,25,12,6.5,11.3,57.1,82.87,209,92,44.0,12,6,50.0,55,38,29,21,773,80,693,26,9,36,196,70,66,0,72,3210,44.6,21,34,13,50.0,70.0,-4,6,6,15.3,11.5,5.5,69.1,72.4,4,-6,-6,14.9,12.9,6.3,73,40,20,0,35.7,39,39,0,1,0,0,0,24,21,0,26,445,42,1136,12,180,91,72,49,0,37.0,51,50,1,1,1,1,1,28,21,4,35,517,51,1144,17,256
2012,CAR,357,363,720,60,52,6,46.0,0.6,97,91,76,93,0,30:51,328,123,171,34,988,5771,5.8,44,462,2088,4.5,21,490,284,3683,19,12,7.5,13.0,58.0,84.42,204,88,43.1,9,3,33.3,46,27,30,21,457,98,835,22,10,36,244,61,63,1,77,3267,42.4,22,23,1,80,81,68,128,6,30:25,326,98,196,32,1010,5329,5.3,37,416,1761,4.2,11,555,371,3568,22,11,6.4,9.6,66.8,89.53,202,73,36.1,19,10,52.6,50,27,24,16,518,86,711,18,12,39,284,65,84,1,67,3073,45.9,23,22,-1,58.7,70.0,-4,-21,3,15.1,10.3,6.8,54.0,66.7,4,21,-3,18.2,12.4,6.6,77,59,37,1,36.0,44,43,0,0,0,0,0,21,16,1,27,276,39,867,11,181,85,66,40,0,40.3,32,32,0,4,1,0,0,37,35,0,37,328,39,739,12,200
2012,CHI,375,277,652,61,58,6,41.1,-3.0,92,93,79,111,0,32:48,292,99,163,30,999,4969,5.0,42,470,1970,4.2,11,485,287,2999,21,16,6.2,10.4,59.2,77.85,219,80,36.5,13,5,38.5,46,23,23,12,821,102,811,20,8,44,299,64,79,0,81,3399,42.0,24,44,20,48,97,54,72,6,29:40,286,75,186,25,1021,5050,4.9,29,388,1627,4.2,6,592,350,3423,19,24,5.8,9.8,59.1,69.25,220,78,35.5,16,10,62.5,41,21,15,11,325,78,704,35,20,41,289,82,76,2,89,3883,43.6,44,24,-20,50.0,52.2,-18,3,-3,20.4,10.1,8.3,51.2,73.3,18,-3,3,16.2,15.5,6.5,86,77,49,0,39.2,40,40,0,1,0,1,1,33,27,3,44,335,47,929,24,488,65,38,13,1,38.4,26,26,0,2,2,0,0,27,23,1,25,88,37,767,16,241
2012,CIN,391,320,711,56,55,7,44.9,-0.6,113,104,63,111,0,30:26,292,95,173,24,1016,5323,5.2,43,430,1745,4.1,11,540,335,3578,28,16,6.6,10.7,62.0,86.33,217,74,34.1,16,11,68.8,57,31,28,19,652,99,857,19,10,46,229,89,85,0,76,3540,46.6,26,30,4,42,102,80,96,0,30:34,307,99,183,25,1034,5115,4.9,34,423,1715,4.1,13,560,346,3400,16,14,6.1,9.8,61.8,77.98,219,79,36.1,12,5,41.7,41,21,20,15,397,90,779,26,16,51,361,67,56,0,86,3816,44.4,30,26,-4,54.4,67.9,22,29,5,20.1,14.6,7.8,51.2,75.0,-22,-29,-5,13.0,11.4,8.3,88,69,27,0,42.0,43,43,0,0,0,0,0,35,30,0,47,500,41,928,14,164,74,55,29,1,36.5,33,33,0,1,1,0,0,32,27,0,27,212,60,1468,16,187
2012,CLE,302,368,670,54,65,10,41.5,4.0,50,89,69,94,0,28:14,279,71,185,23,998,5028,5.0,31,396,1593,4.0,12,566,328,3435,16,18,6.1,10.5,58.0,71.83,218,67,30.7,16,7,43.8,39,17,21,15,836,113,1005,22,8,36,233,65,59,0,90,3766,41.8,26,29,3,84,96,75,110,3,32:19,345,104,203,38,1095,5821,5.3,44,457,1898,4.2,14,600,378,3923,27,17,6.5,10.4,63.0,85.02,223,85,38.1,11,7,63.6,53,30,27,22,639,120,1008,25,12,38,233,83,68,0,88,4044,46.0,29,26,-3,43.6,71.4,-18,-9,2,12.9,10.2,6.0,56.6,81.5,18,9,-2,17.2,13.8,6.0,77,55,30,0,37.3,29,29,0,0,0,2,0,31,29,1,41,606,50,1269,17,230,77,63,25,0,37.4,42,42,0,1,1,1,0,24,20,0,34,343,43,853,18,296
2012,DAL,376,400,776,65,47,8,46.0,-1.4,36,88,84,162,6,31:01,338,76,237,25,1049,5994,5.7,41,355,1265,3.6,8,658,434,4729,29,19,7.2,10.9,66.0,89.65,212,93,43.9,11,8,72.7,49,25,19,11,567,117,853,20,10,36,263,70,59,0,69,3039,44.0,29,16,-13,71,127,79,120,3,30:54,317,92,195,30,986,5687,5.8,45,441,2003,4.5,17,511,320,3684,22,7,7.2,11.5,62.6,92.95,202,81,40.1,11,6,54.5,55,30,31,23,619,89,726,18,9,34,211,78,71,0,74,3362,45.4,16,29,13,51.0,57.9,-8,-12,-2,13.4,12.8,5.2,54.5,74.2,8,12,2,20.0,11.2,6.2,84,61,30,1,39.0,37,37,0,3,2,1,1,31,29,0,34,420,36,741,7,147,88,74,49,0,37.5,44,43,0,1,0,0,0,33,29,0,29,285,50,1102,19,340
2012,DEN,481,289,770,62,38,6,46.8,-4.9,66,116,153,146,0,31:16,380,112,232,36,1090,6366,5.8,57,481,1832,3.8,12,588,402,4534,37,11,7.7,11.3,68.4,104.37,213,96,45.1,5,3,60.0,66,39,37,28,792,100,805,22,14,21,137,89,83,2,67,3099,46.3,25,24,-1,70,81,62,76,0,29:44,287,73,183,31,1015,4652,4.6,32,404,1458,3.6,5,559,321,3194,25,16,5.7,10.0,57.4,76.73,216,66,30.6,18,7,38.9,41,24,19,14,415,123,951,23,8,52,364,45,64,1,94,4524,48.1,24,25,1,59.1,75.7,44,19,31,20.5,14.6,3.4,58.5,73.7,-44,-19,-31,13.3,7.4,8.5,99,82,65,0,39.2,55,55,0,1,1,1,0,32,26,0,48,445,28,646,16,351,72,53,36,1,41.9,29,29,0,2,0,1,0,25,22,0,33,205,34,751,11,218
2012,DET,372,437,809,64,64,3,47.4,-0.3,61,105,57,146,3,32:05,382,84,272,26,1160,6540,5.6,39,391,1613,4.1,17,740,445,4927,22,17,6.7,11.1,60.1,80.28,228,97,42.5,15,6,40.0,55,33,33,24,437,103,944,24,16,29,212,99,96,1,76,3149,41.4,33,17,-16,77,137,59,158,6,29:29,305,107,167,31,998,5458,5.5,49,420,1889,4.5,13,544,346,3569,26,11,6.6,10.3,63.6,89.93,208,76,36.5,6,5,83.3,39,20,17,10,803,93,789,19,6,34,237,78,62,0,79,3626,45.9,17,33,16,60.0,72.7,21,34,5,22.9,17.1,3.8,51.3,58.8,-21,-34,-5,15.9,10.1,5.9,87,64,30,0,36.5,38,38,0,1,1,0,0,36,32,0,35,302,34,681,11,137,95,79,60,0,40.7,46,46,0,2,1,1,1,41,31,1,33,328,52,1213,17,475
2012,GB,433,336,769,53,61,6,47.2,-5.2,83,126,89,135,0,30:26,341,85,213,43,1042,5751,5.5,53,433,1702,3.9,9,558,374,4049,40,8,7.3,10.8,67.0,106.09,213,90,42.3,13,7,53.8,47,32,26,22,641,103,923,16,8,51,293,86,73,0,71,3043,42.9,16,23,7,53,118,80,85,0,30:34,308,83,191,34,1033,5388,5.2,37,418,1896,4.5,12,568,313,3492,24,18,6.1,11.2,55.1,74.50,218,83,38.1,23,9,39.1,47,29,26,19,226,123,1055,18,5,47,309,84,72,0,75,3350,44.7,23,16,-7,68.1,84.6,2,1,-4,17.5,14.0,8.4,61.7,73.1,-2,-1,4,16.6,13.8,7.6,88,63,35,1,38.5,50,50,0,3,1,0,0,33,21,0,36,399,43,1074,18,246,76,57,28,1,38.7,34,34,0,2,0,1,1,30,26,0,24,179,51,1193,8,47
2012,HOU,416,331,747,67,67,8,45.1,-6.8,94,136,100,74,12,34:46,341,114,205,22,1090,5954,5.5,46,508,2124,4.2,19,554,354,3830,22,13,6.9,10.8,63.9,87.60,221,83,37.6,7,4,57.1,57,32,33,24,747,108,873,12,4,28,216,105,88,1,88,4149,47.1,17,29,12,77,83,85,83,3,28:50,292,94,167,31,1015,5172,5.1,38,390,1560,4,5,581,308,3612,29,15,6.2,11.7,53.0,78.04,215,71,33.0,16,5,31.2,40,20,21,14,619,90,863,23,14,44,269,72,85,1,92,4176,45.4,29,17,-12,56.1,72.7,33,3,16,22.6,16.8,4.8,50.0,66.7,-33,-3,-16,16.7,12.4,7.0,92,61,28,0,40.3,45,45,0,0,0,0,0,38,31,1,38,414,44,953,15,333,77,64,31,2,39.9,38,38,0,0,0,0,0,24,21,0,48,483,62,1595,13,136
